0
192153584101141162
1499
{ -1582440432, 22073 }
{ 1300, 300 }
{ 1301, 301 }
{ 1302, 302 }
{ 1303, 303 }
{ 1304, 304 }
{ 1305, 305 }
{ 1306, 306 }
{ 1307, 307 }
{ 1308, 308 }
{ 1309, 309 }
{ 1310, 310 }
{ 1311, 311 }
{ 1312, 312 }
{ 1313, 313 }
{ 1314, 314 }
{ 1315, 315 }
{ 1316, 316 }
{ 1317, 317 }
{ 1318, 318 }
{ 1319, 319 }
{ 1320, 320 }
{ 1321, 321 }
{ 1322, 322 }
{ 1323, 323 }
{ 1324, 324 }
{ 1325, 325 }
{ 1326, 326 }
{ 1327, 327 }
{ 1328, 328 }
{ 1329, 329 }
{ 1330, 330 }
{ 1331, 331 }
{ 1332, 332 }
{ 1333, 333 }
{ 1334, 334 }
{ 1335, 335 }
{ 1336, 336 }
{ 1337, 337 }
{ 1338, 338 }
{ 1339, 339 }
{ 1340, 340 }
{ 1341, 341 }
{ 1342, 342 }
{ 1343, 343 }
{ 1344, 344 }
{ 1345, 345 }
{ 1346, 346 }
{ 1347, 347 }
{ 1348, 348 }
{ 1349, 349 }
{ 1350, 350 }
{ 1351, 351 }
{ 1352, 352 }
{ 1353, 353 }
{ 1354, 354 }
{ 1355, 355 }
{ 1356, 356 }
{ 1357, 357 }
{ 1358, 358 }
{ 1359, 359 }
{ 1360, 360 }
{ 1361, 361 }
{ 1362, 362 }
{ 1363, 363 }
{ 1364, 364 }
{ 1365, 365 }
{ 1366, 366 }
{ 1367, 367 }
{ 1368, 368 }
{ 1369, 369 }
{ 1370, 370 }
{ 1371, 371 }
{ 1372, 372 }
{ 1373, 373 }
{ 1374, 374 }
{ 1375, 375 }
{ 1376, 376 }
{ 1377, 377 }
{ 1378, 378 }
{ 1379, 379 }
{ 1380, 380 }
{ 1381, 381 }
{ 1382, 382 }
{ 1383, 383 }
{ 1384, 384 }
{ 1385, 385 }
{ 1386, 386 }
{ 1387, 387 }
{ 1388, 388 }
{ 1389, 389 }
{ 1390, 390 }
{ 1391, 391 }
{ 1392, 392 }
{ 1393, 393 }
{ 1394, 394 }
{ 1395, 395 }
{ 1396, 396 }
{ 1397, 397 }
{ 1398, 398 }
{ 1399, 399 }
{ 1400, 400 }
{ 1401, 401 }
{ 1402, 402 }
{ 1403, 403 }
{ 1404, 404 }
{ 1405, 405 }
{ 1406, 406 }
{ 1407, 407 }
{ 1408, 408 }
{ 1409, 409 }
{ 1410, 410 }
{ 1411, 411 }
{ 1412, 412 }
{ 1413, 413 }
{ 1414, 414 }
{ 1415, 415 }
{ 1416, 416 }
{ 1417, 417 }
{ 1418, 418 }
{ 1419, 419 }
{ 1420, 420 }
{ 1421, 421 }
{ 1422, 422 }
{ 1423, 423 }
{ 1424, 424 }
{ 1425, 425 }
{ 1426, 426 }
{ 1427, 427 }
{ 1428, 428 }
{ 1429, 429 }
{ 1430, 430 }
{ 1431, 431 }
{ 1432, 432 }
{ 1433, 433 }
{ 1434, 434 }
{ 1435, 435 }
{ 1436, 436 }
{ 1437, 437 }
{ 1438, 438 }
{ 1439, 439 }
{ 1440, 440 }
{ 1441, 441 }
{ 1442, 442 }
{ 1443, 443 }
{ 1444, 444 }
{ 1445, 445 }
{ 1446, 446 }
{ 1447, 447 }
{ 1448, 448 }
{ 1449, 449 }
{ 1450, 450 }
{ 1451, 451 }
{ 1452, 452 }
{ 1453, 453 }
{ 1454, 454 }
{ 1455, 455 }
{ 1456, 456 }
{ 1457, 457 }
{ 1458, 458 }
{ 1459, 459 }
{ 1460, 460 }
{ 1461, 461 }
{ 1462, 462 }
{ 1463, 463 }
{ 1464, 464 }
{ 1465, 465 }
{ 1466, 466 }
{ 1467, 467 }
{ 1468, 468 }
{ 1469, 469 }
{ 1470, 470 }
{ 1471, 471 }
{ 1472, 472 }
{ 1473, 473 }
{ 1474, 474 }
{ 1475, 475 }
{ 1476, 476 }
{ 1477, 477 }
{ 1478, 478 }
{ 1479, 479 }
{ 1480, 480 }
{ 1481, 481 }
{ 1482, 482 }
{ 1483, 483 }
{ 1484, 484 }
{ 1485, 485 }
{ 1486, 486 }
{ 1487, 487 }
{ 1488, 488 }
{ 1489, 489 }
{ 1490, 490 }
{ 1491, 491 }
{ 1492, 492 }
{ 1493, 493 }
{ 1494, 494 }
{ 1495, 495 }
{ 1496, 496 }
{ 1497, 497 }
{ 1498, 498 }
{ 1499, 499 }
